Data;Pluviométrica
12/09/2024;0
13/09/2024;0
14/09/2024;0
15/09/2024;0
16/09/2024;0
17/09/2024;0
18/09/2024;0
19/09/2024;0
20/09/2024;0
21/09/2024;0
22/09/2024;0
23/09/2024;0
24/09/2024;0
25/09/2024;0
26/09/2024;0
27/09/2024;0
28/09/2024;0.8
29/09/2024;0.4
30/09/2024;0
01/10/2024;0
02/10/2024;0
03/10/2024;0
04/10/2024;0
05/10/2024;0.8
06/10/2024;0
07/10/2024;1.2
08/10/2024;0
09/10/2024;0
10/10/2024;0
11/10/2024;0.2
12/10/2024;0
13/10/2024;0
14/10/2024;0
15/10/2024;0
16/10/2024;0
17/10/2024;0
18/10/2024;0
19/10/2024;0.6
20/10/2024;0.8
21/10/2024;0
22/10/2024;0
23/10/2024;0
24/10/2024;0
25/10/2024;0.6
26/10/2024;0
27/10/2024;1.4
28/10/2024;1.2
29/10/2024;0
30/10/2024;0
31/10/2024;0
01/11/2024;0
02/11/2024;0
03/11/2024;0.2
04/11/2024;0
05/11/2024;0
06/11/2024;0
07/11/2024;0
08/11/2024;0
09/11/2024;0
10/11/2024;0
11/11/2024;0
12/11/2024;0
13/11/2024;0
14/11/2024;0
15/11/2024;0
16/11/2024;0
17/11/2024;0
18/11/2024;0
19/11/2024;0
20/11/2024;0
21/11/2024;0
22/11/2024;0
23/11/2024;0
24/11/2024;0
25/11/2024;1.2
26/11/2024;0
27/11/2024;0
28/11/2024;0
29/11/2024;0
30/11/2024;0
01/12/2024;1.2
02/12/2024;0.2
03/12/2024;3.4
04/12/2024;2
05/12/2024;0
06/12/2024;0
07/12/2024;0
08/12/2024;0.2
09/12/2024;0
10/12/2024;0
11/12/2024;0
12/12/2024;0
13/12/2024;0
14/12/2024;0
15/12/2024;0
16/12/2024;0
17/12/2024;0
18/12/2024;0
19/12/2024;0
20/12/2024;0
21/12/2024;4.4
22/12/2024;0
23/12/2024;0
24/12/2024;0
25/12/2024;0
26/12/2024;0
27/12/2024;0
28/12/2024;0
29/12/2024;0
30/12/2024;0
31/12/2024;1.2
01/01/2025;0
02/01/2025;0
03/01/2025;0.4
04/01/2025;0
05/01/2025;0.2
06/01/2025;0
07/01/2025;1
08/01/2025;0
09/01/2025;1.6
10/01/2025;0
11/01/2025;0
12/01/2025;0.4
13/01/2025;14.8
14/01/2025;41.4
15/01/2025;16.6
16/01/2025;0
17/01/2025;6.4
18/01/2025;0
19/01/2025;24.2
20/01/2025;5
21/01/2025;10.2
22/01/2025;0.6
23/01/2025;12.4
24/01/2025;10.4
25/01/2025;14.4
26/01/2025;15.2
27/01/2025;0.2
28/01/2025;0
29/01/2025;0
30/01/2025;1.6
31/01/2025;0
01/02/2025;0
02/02/2025;0.2
03/02/2025;0
04/02/2025;0
05/02/2025;0
06/02/2025;12.4
07/02/2025;19
08/02/2025;3.8
09/02/2025;18.4
10/02/2025;0
11/02/2025;1.2
12/02/2025;21
13/02/2025;11.8
14/02/2025;0.2
15/02/2025;0
16/02/2025;3.6
17/02/2025;11.8
18/02/2025;0
19/02/2025;43.2
20/02/2025;11.6
21/02/2025;0
22/02/2025;0
23/02/2025;37.6
24/02/2025;2.2
25/02/2025;0.4
26/02/2025;0
27/02/2025;3
28/02/2025;45.8
01/03/2025;12.4
02/03/2025;0
03/03/2025;4.8
04/03/2025;20
05/03/2025;14
06/03/2025;2.6
07/03/2025;3.2
08/03/2025;0
09/03/2025;13.6
10/03/2025;0.8
11/03/2025;3.6
12/03/2025;0
13/03/2025;0
14/03/2025;2.6
15/03/2025;3.2
16/03/2025;2.4
17/03/2025;0.2
18/03/2025;2.8
19/03/2025;0
20/03/2025;0.8
21/03/2025;0
22/03/2025;0
23/03/2025;1
24/03/2025;0.4
25/03/2025;0
26/03/2025;0.2
27/03/2025;2.6
28/03/2025;0
29/03/2025;0
30/03/2025;1
31/03/2025;0.2
01/04/2025;0
02/04/2025;0
03/04/2025;0
04/04/2025;0
05/04/2025;0
06/04/2025;0
07/04/2025;7
08/04/2025;0
09/04/2025;0
10/04/2025;0
11/04/2025;0
12/04/2025;0
13/04/2025;0
14/04/2025;0
15/04/2025;0
16/04/2025;0
17/04/2025;0
18/04/2025;7.6
19/04/2025;0.2
20/04/2025;0
21/04/2025;0
22/04/2025;0
23/04/2025;0
24/04/2025;0
25/04/2025;0
26/04/2025;0
27/04/2025;0
28/04/2025;0
29/04/2025;5.4
30/04/2025;6
01/05/2025;0.2
02/05/2025;0
03/05/2025;0
04/05/2025;0
05/05/2025;0
06/05/2025;0.4
07/05/2025;0
08/05/2025;0
09/05/2025;0
10/05/2025;0
11/05/2025;0.2
12/05/2025;0
13/05/2025;0
14/05/2025;0
15/05/2025;17.4
16/05/2025;0
17/05/2025;0
18/05/2025;0
19/05/2025;6.2
20/05/2025;6.8
21/05/2025;2.2
22/05/2025;0.4
23/05/2025;0.2
24/05/2025;0
25/05/2025;0.4
26/05/2025;0.8
27/05/2025;0.4
28/05/2025;0.4
29/05/2025;0
30/05/2025;0.2
31/05/2025;0
01/06/2025;0
02/06/2025;0
03/06/2025;0
04/06/2025;0
05/06/2025;0
06/06/2025;0
07/06/2025;0
08/06/2025;0
09/06/2025;0
10/06/2025;0
11/06/2025;0
12/06/2025;0
13/06/2025;0
14/06/2025;0
15/06/2025;0
16/06/2025;0
17/06/2025;0
18/06/2025;0
19/06/2025;0
20/06/2025;0
21/06/2025;0
22/06/2025;0
23/06/2025;0
24/06/2025;0
25/06/2025;0
26/06/2025;0
27/06/2025;0
28/06/2025;0
29/06/2025;0
30/06/2025;0
01/07/2025;0
02/07/2025;0
03/07/2025;0
04/07/2025;0
05/07/2025;0
06/07/2025;0
07/07/2025;0
08/07/2025;0
09/07/2025;0
10/07/2025;0
11/07/2025;0
12/07/2025;0
13/07/2025;0
14/07/2025;0.2
15/07/2025;0
16/07/2025;0
17/07/2025;0
18/07/2025;0
19/07/2025;0
20/07/2025;0
21/07/2025;0
22/07/2025;0
23/07/2025;0
24/07/2025;0
25/07/2025;0.2
26/07/2025;0.2
27/07/2025;0.2
28/07/2025;0
29/07/2025;21
30/07/2025;0
31/07/2025;1.2
01/08/2025;0
02/08/2025;0
03/08/2025;0
04/08/2025;0
05/08/2025;0
06/08/2025;0
22/09/2025;7.8
23/09/2025;0
24/09/2025;0
25/09/2025;0
26/09/2025;0
27/09/2025;0
28/09/2025;0
29/09/2025;0
30/09/2025;0
01/10/2025;0
02/10/2025;0
03/10/2025;0
04/10/2025;0
05/10/2025;0
06/10/2025;0
07/10/2025;0
08/10/2025;0
09/10/2025;0
10/10/2025;0
11/10/2025;0
12/10/2025;0
13/10/2025;0
14/10/2025;0
15/10/2025;0
16/10/2025;0
17/10/2025;0
18/10/2025;0.6
19/10/2025;0
20/10/2025;0
21/10/2025;0
22/10/2025;0
23/10/2025;0
24/10/2025;0
25/10/2025;0
26/10/2025;0
27/10/2025;0
28/10/2025;0
29/10/2025;0
30/10/2025;0
31/10/2025;0.4
01/11/2025;2.8
02/11/2025;0.6
03/11/2025;0
04/11/2025;0
05/11/2025;0
06/11/2025;0
07/11/2025;0
08/11/2025;0
09/11/2025;0
10/11/2025;0.6
11/11/2025;3.6
12/11/2025;0
13/11/2025;0
14/11/2025;0
15/11/2025;0
16/11/2025;0
17/11/2025;0
18/11/2025;0
19/11/2025;0
20/11/2025;0
21/11/2025;0
22/11/2025;0.8
23/11/2025;0
24/11/2025;0
25/11/2025;0
26/11/2025;0
27/11/2025;0
28/11/2025;0
29/11/2025;1.6
30/11/2025;0.2
01/12/2025;0
02/12/2025;0
03/12/2025;0
04/12/2025;0
05/12/2025;0
06/12/2025;0
07/12/2025;0
08/12/2025;0
09/12/2025;0
10/12/2025;0
11/12/2025;0.2
12/12/2025;0
13/12/2025;0
14/12/2025;1
15/12/2025;0.4
16/12/2025;0.4
17/12/2025;0
18/12/2025;0
19/12/2025;0
20/12/2025;2.2
21/12/2025;0.8
22/12/2025;1.6
23/12/2025;0
24/12/2025;0
25/12/2025;0
26/12/2025;0
27/12/2025;1.4
28/12/2025;0.2
29/12/2025;0
30/12/2025;0
31/12/2025;0
01/01/2026;1.8
02/01/2026;0
03/01/2026;0
04/01/2026;0
05/01/2026;0
06/01/2026;0
07/01/2026;0.4
08/01/2026;0
09/01/2026;0
10/01/2026;0
11/01/2026;0
12/01/2026;0
13/01/2026;0
14/01/2026;0
15/01/2026;9.4
16/01/2026;17.4
17/01/2026;5.4
18/01/2026;0
19/01/2026;0
20/01/2026;0
21/01/2026;0
22/01/2026;0
23/01/2026;0
24/01/2026;0
25/01/2026;0.8
26/01/2026;0.8
27/01/2026;18.6
28/01/2026;0.2
29/01/2026;0.6
30/01/2026;1.8
31/01/2026;0
01/02/2026;0
02/02/2026;0
03/02/2026;1
04/02/2026;0
05/02/2026;0.4
06/02/2026;1.8
07/02/2026;25.2
08/02/2026;8.8
09/02/2026;4.8
10/02/2026;0
11/02/2026;2.8
12/02/2026;8.2
13/02/2026;11.2
14/02/2026;1.8
15/02/2026;41.4
16/02/2026;0
17/02/2026;9.4
18/02/2026;2.6
19/02/2026;0
20/02/2026;0
21/02/2026;0
22/02/2026;0
23/02/2026;8
24/02/2026;7
25/02/2026;0.2
26/02/2026;0
27/02/2026;0
28/02/2026;0
01/03/2026;26
02/03/2026;0
03/03/2026;0
04/03/2026;18.2
05/03/2026;7.4
06/03/2026;2.6
07/03/2026;0
08/03/2026;5.4
09/03/2026;56.2
10/03/2026;11.4
11/03/2026;5.4
12/03/2026;0
13/03/2026;4
14/03/2026;7.6
15/03/2026;0
16/03/2026;1.8
17/03/2026;1.2
18/03/2026;6.4
19/03/2026;2.8
20/03/2026;0.2
21/03/2026;0.2
22/03/2026;6
23/03/2026;0.2
24/03/2026;0
25/03/2026;0
26/03/2026;0.2
27/03/2026;0.2
28/03/2026;4
29/03/2026;0
30/03/2026;0
31/03/2026;0
01/04/2026;0
02/04/2026;12.4
03/04/2026;18.2
04/04/2026;7.4
05/04/2026;23.2
06/04/2026;3.2
07/04/2026;11.8
08/04/2026;0.2
09/04/2026;0
10/04/2026;7
11/04/2026;0
12/04/2026;4.2
13/04/2026;17.8
14/04/2026;7.8
15/04/2026;19.4
16/04/2026;0
17/04/2026;2.2
18/04/2026;10
19/04/2026;48
20/04/2026;24.2
21/04/2026;1.8
22/04/2026;0
23/04/2026;0.4
24/04/2026;8.8
25/04/2026;2.4
26/04/2026;5.4
27/04/2026;42.2
28/04/2026;0.2
29/04/2026;3.4
30/04/2026;0
01/05/2026;9.8
02/05/2026;6.6
03/05/2026;14.8
04/05/2026;5.8
05/05/2026;1.2
06/05/2026;0
07/05/2026;0
08/05/2026;8.8
09/05/2026;9.6
10/05/2026;11.2
11/05/2026;0.4
12/05/2026;1.4
13/05/2026;18
14/05/2026;0.2
15/05/2026;0.4
16/05/2026;11.8
17/05/2026;30.4
18/05/2026;20.6
19/05/2026;1.2
20/05/2026;0
21/05/2026;0
22/05/2026;0
23/05/2026;0
24/05/2026;0
25/05/2026;0
26/05/2026;0
27/05/2026;0
28/05/2026;3.4
29/05/2026;0
30/05/2026;31.8
31/05/2026;0
01/06/2026;1
